WeekDate,climate change matches,corporate governance matches,ESG matches,social responsibility matches,sustainability matches
2008-12-29,1187.0,36.0,29.0,731.0,207.0
2009-01-05,1772.0,123.0,42.0,1600.0,394.0
2009-01-12,2177.0,115.0,52.0,2025.0,563.0
2009-01-19,2075.0,91.0,37.0,1930.0,442.0
2009-01-26,2670.0,111.0,37.0,1813.0,413.0
2009-02-02,2068.0,130.0,45.0,1878.0,476.0
2009-02-09,2620.0,66.0,40.0,1411.0,417.0
2009-02-16,2920.0,91.0,22.0,2002.0,455.0
2009-02-23,2510.0,75.0,47.0,1946.0,511.0
2009-03-02,1624.0,77.0,58.0,1764.0,527.0
2009-03-09,1968.0,122.0,34.0,1661.0,465.0
2009-03-16,2077.0,131.0,52.0,1748.0,518.0
2009-03-23,2617.0,104.0,42.0,1614.0,520.0
2009-03-30,2103.0,109.0,84.0,1674.0,566.0
2009-04-06,2295.0,106.0,47.0,1422.0,508.0
2009-04-13,2714.0,84.0,52.0,1759.0,756.0
2009-04-20,2639.0,120.0,48.0,1509.0,858.0
2009-04-27,1947.0,149.0,60.0,1662.0,531.0
2009-05-04,2014.0,74.0,40.0,1705.0,525.0
2009-05-11,1701.0,65.0,35.0,1420.0,529.0
2009-05-18,2061.0,164.0,52.0,1410.0,601.0
2009-05-25,2037.0,82.0,36.0,1635.0,466.0
2009-06-01,1601.0,87.0,49.0,1628.0,515.0
2009-06-08,1913.0,68.0,56.0,1474.0,474.0
2009-06-15,1888.0,63.0,41.0,1690.0,333.0
2009-06-22,2477.0,120.0,35.0,1368.0,448.0
2009-06-29,1974.0,99.0,32.0,1293.0,505.0
2009-07-06,2534.0,106.0,37.0,1365.0,362.0
2009-07-13,1482.0,91.0,40.0,1550.0,606.0
2009-07-20,2012.0,53.0,36.0,1564.0,436.0
2009-07-27,1723.0,70.0,46.0,1449.0,489.0
2009-08-03,1872.0,100.0,41.0,1428.0,409.0
2009-08-10,1668.0,94.0,27.0,1418.0,369.0
2009-08-17,1846.0,71.0,39.0,1511.0,436.0
2009-08-24,1562.0,50.0,43.0,1626.0,474.0
2009-08-31,1708.0,56.0,45.0,1854.0,492.0
2009-09-07,1821.0,69.0,38.0,1858.0,496.0
2009-09-14,2219.0,68.0,49.0,1602.0,523.0
2009-09-21,2781.0,220.0,46.0,1672.0,466.0
2009-09-28,2273.0,99.0,37.0,1659.0,552.0
2009-10-05,2463.0,93.0,36.0,1577.0,538.0
2009-10-12,2539.0,144.0,31.0,1503.0,571.0
2009-10-19,2737.0,104.0,41.0,1641.0,611.0
2009-10-26,2364.0,84.0,33.0,1515.0,517.0
2009-11-02,2728.0,94.0,37.0,1274.0,454.0
2009-11-09,2354.0,55.0,46.0,1540.0,544.0
2009-11-16,2733.0,54.0,40.0,1307.0,465.0
2009-11-23,3250.0,68.0,35.0,1425.0,452.0
2009-11-30,3263.0,85.0,40.0,1592.0,414.0
2009-12-07,5154.0,58.0,62.0,1418.0,407.0
2009-12-14,5130.0,83.0,42.0,1336.0,400.0
2009-12-21,2354.0,44.0,23.0,1125.0,333.0
2009-12-28,2127.0,42.0,35.0,1223.0,437.0
2010-01-04,1572.0,59.0,46.0,1560.0,469.0
2010-01-11,1754.0,62.0,26.0,1484.0,492.0
2010-01-18,2019.0,100.0,57.0,1504.0,437.0
2010-01-25,2431.0,87.0,31.0,1249.0,418.0
2010-02-01,1781.0,117.0,45.0,1541.0,468.0
2010-02-08,1992.0,97.0,45.0,1403.0,549.0
2010-02-15,2049.0,93.0,25.0,1623.0,500.0
2010-02-22,1874.0,87.0,33.0,1673.0,483.0
2010-03-01,1704.0,120.0,49.0,1533.0,464.0
2010-03-08,1758.0,80.0,66.0,1529.0,505.0
2010-03-15,1590.0,109.0,39.0,1623.0,461.0
2010-03-22,2091.0,97.0,30.0,1837.0,477.0
2010-03-29,1836.0,86.0,68.0,1404.0,468.0
2010-04-05,1668.0,68.0,33.0,1556.0,516.0
2010-04-12,1865.0,46.0,33.0,1469.0,612.0
2010-04-19,2315.0,83.0,31.0,1613.0,869.0
2010-04-26,1817.0,75.0,32.0,1695.0,554.0
2010-05-03,1521.0,62.0,31.0,1647.0,479.0
2010-05-10,1590.0,107.0,45.0,1733.0,354.0
2010-05-17,1687.0,79.0,37.0,1589.0,469.0
2010-05-24,1528.0,81.0,32.0,1507.0,518.0
2010-05-31,1580.0,81.0,43.0,1360.0,512.0
2010-06-07,1719.0,75.0,66.0,1433.0,472.0
2010-06-14,1715.0,79.0,47.0,1607.0,450.0
2010-06-21,1550.0,88.0,41.0,1492.0,520.0
2010-06-28,1304.0,67.0,33.0,1481.0,393.0
2010-07-05,1692.0,49.0,26.0,1407.0,392.0
2010-07-12,1349.0,63.0,40.0,1504.0,411.0
2010-07-19,1478.0,85.0,79.0,1480.0,504.0
2010-07-26,1414.0,54.0,52.0,1436.0,370.0
2010-08-02,1286.0,50.0,41.0,1348.0,369.0
2010-08-09,1594.0,119.0,61.0,1352.0,338.0
2010-08-16,1231.0,67.0,83.0,1395.0,431.0
2010-08-23,1286.0,76.0,34.0,1542.0,374.0
2010-08-30,1229.0,57.0,34.0,1503.0,399.0
2010-09-06,1226.0,57.0,51.0,1594.0,433.0
2010-09-13,1420.0,55.0,34.0,1473.0,517.0
2010-09-20,1638.0,106.0,36.0,1766.0,531.0
2010-09-27,1424.0,76.0,39.0,1813.0,474.0
2010-10-04,1673.0,44.0,79.0,1806.0,477.0
2010-10-11,1771.0,98.0,43.0,1682.0,538.0
2010-10-18,1774.0,69.0,30.0,1652.0,489.0
2010-10-25,1775.0,98.0,28.0,1732.0,530.0
2010-11-01,1654.0,132.0,31.0,1849.0,414.0
2010-11-08,1546.0,64.0,22.0,1747.0,400.0
2010-11-15,1490.0,66.0,45.0,1621.0,398.0
2010-11-22,1506.0,43.0,23.0,1388.0,392.0
2010-11-29,1925.0,65.0,33.0,1496.0,476.0
2010-12-06,1785.0,69.0,53.0,1611.0,449.0
2010-12-13,1698.0,51.0,33.0,1586.0,396.0
2010-12-20,1646.0,55.0,22.0,1194.0,295.0
2010-12-27,1360.0,38.0,22.0,1558.0,373.0
2011-01-03,1449.0,78.0,41.0,1820.0,364.0
2011-01-10,1720.0,71.0,34.0,1662.0,413.0
2011-01-17,1569.0,86.0,42.0,1868.0,451.0
2011-01-24,1706.0,79.0,35.0,2103.0,420.0
2011-01-31,1300.0,65.0,29.0,1444.0,436.0
2011-02-07,1490.0,78.0,35.0,1804.0,447.0
2011-02-14,1674.0,78.0,42.0,2011.0,433.0
2011-02-21,1306.0,65.0,48.0,1670.0,490.0
2011-02-28,1445.0,93.0,35.0,1614.0,472.0
2011-03-07,1134.0,73.0,53.0,1381.0,483.0
2011-03-14,1385.0,60.0,29.0,1579.0,550.0
2011-03-21,1465.0,70.0,52.0,1660.0,489.0
2011-03-28,1221.0,96.0,35.0,1734.0,474.0
2011-04-04,1516.0,64.0,19.0,1752.0,431.0
2011-04-11,1221.0,85.0,55.0,1651.0,600.0
2011-04-18,1467.0,76.0,33.0,1545.0,798.0
2011-04-25,1241.0,69.0,50.0,1425.0,547.0
2011-05-02,1319.0,56.0,26.0,1414.0,402.0
2011-05-09,1256.0,63.0,21.0,1513.0,436.0
2011-05-16,1246.0,47.0,34.0,1597.0,462.0
2011-05-23,1250.0,97.0,21.0,1582.0,366.0
2011-05-30,1389.0,124.0,37.0,1523.0,466.0
2011-06-06,1452.0,90.0,45.0,1539.0,415.0
2011-06-13,1440.0,69.0,35.0,1707.0,434.0
2011-06-20,1381.0,64.0,43.0,1659.0,399.0
2011-06-27,1317.0,64.0,25.0,1483.0,442.0
2011-07-04,1069.0,83.0,14.0,1365.0,328.0
2011-07-11,965.0,85.0,31.0,1872.0,476.0
2011-07-18,1180.0,105.0,29.0,1925.0,401.0
2011-07-25,1283.0,85.0,28.0,1685.0,292.0
2011-08-01,1127.0,59.0,18.0,1503.0,459.0
2011-08-08,1142.0,80.0,18.0,1789.0,499.0
2011-08-15,1446.0,97.0,71.0,1679.0,431.0
2011-08-22,1436.0,88.0,33.0,1480.0,355.0
2011-08-29,1361.0,57.0,42.0,1776.0,333.0
2011-09-05,1125.0,67.0,33.0,1551.0,394.0
2011-09-12,1316.0,84.0,32.0,1629.0,453.0
2011-09-19,1480.0,65.0,31.0,1657.0,497.0
2011-09-26,1252.0,61.0,34.0,1443.0,436.0
2011-10-03,1470.0,89.0,33.0,1582.0,410.0
2011-10-10,1374.0,104.0,31.0,1394.0,463.0
2011-10-17,1277.0,99.0,30.0,1493.0,513.0
2011-10-24,1336.0,111.0,34.0,1144.0,428.0
2011-10-31,1773.0,85.0,24.0,1377.0,567.0
2011-11-07,1189.0,63.0,24.0,1437.0,422.0
2011-11-14,1591.0,96.0,34.0,1771.0,484.0
2011-11-21,1338.0,70.0,38.0,1364.0,374.0
2011-11-28,1619.0,76.0,40.0,1492.0,455.0
2011-12-05,1757.0,89.0,28.0,1463.0,363.0
2011-12-12,1659.0,58.0,35.0,1480.0,335.0
2011-12-19,844.0,49.0,41.0,1274.0,245.0
2011-12-26,1128.0,25.0,32.0,1260.0,328.0
2012-01-02,1187.0,64.0,42.0,1335.0,301.0
2012-01-09,1192.0,107.0,42.0,1393.0,429.0
2012-01-16,1089.0,95.0,29.0,1571.0,370.0
2012-01-23,1108.0,81.0,28.0,1548.0,424.0
2012-01-30,1107.0,92.0,28.0,1365.0,468.0
2012-02-06,994.0,79.0,28.0,1438.0,476.0
2012-02-13,965.0,66.0,31.0,1648.0,448.0
2012-02-20,1294.0,80.0,31.0,1422.0,536.0
2012-02-27,1070.0,64.0,31.0,1464.0,401.0
2012-03-05,1031.0,73.0,31.0,1317.0,411.0
2012-03-12,1238.0,86.0,40.0,1492.0,413.0
2012-03-19,1164.0,70.0,48.0,1706.0,474.0
2012-03-26,1459.0,88.0,66.0,1486.0,543.0
2012-04-02,1206.0,70.0,85.0,1517.0,479.0
2012-04-09,1274.0,76.0,38.0,1517.0,533.0
2012-04-16,1428.0,104.0,34.0,1602.0,769.0
2012-04-23,1139.0,113.0,30.0,1461.0,633.0
2012-04-30,1106.0,162.0,32.0,1678.0,494.0
2012-05-07,923.0,86.0,25.0,1931.0,463.0
2012-05-14,1031.0,126.0,32.0,1626.0,431.0
2012-05-21,1079.0,159.0,23.0,1494.0,401.0
2012-05-28,1040.0,90.0,15.0,1512.0,418.0
2012-06-04,949.0,173.0,24.0,1347.0,390.0
2012-06-11,1000.0,127.0,32.0,1420.0,382.0
2012-06-18,1178.0,86.0,39.0,1392.0,441.0
2012-06-25,1325.0,59.0,28.0,1342.0,435.0
2012-07-02,991.0,57.0,25.0,1256.0,319.0
2012-07-09,1057.0,63.0,29.0,1280.0,422.0
2012-07-16,866.0,75.0,18.0,1325.0,409.0
2012-07-23,977.0,75.0,22.0,1262.0,355.0
2012-07-30,1017.0,49.0,20.0,1324.0,383.0
2012-08-06,1232.0,69.0,19.0,1369.0,341.0
2012-08-13,1252.0,47.0,38.0,1298.0,319.0
2012-08-20,995.0,51.0,22.0,1469.0,341.0
2012-08-27,991.0,46.0,33.0,1450.0,313.0
2012-09-03,1022.0,46.0,30.0,1299.0,339.0
2012-09-10,1066.0,45.0,30.0,1365.0,388.0
2012-09-17,1184.0,66.0,25.0,1674.0,453.0
2012-09-24,1004.0,125.0,18.0,1442.0,424.0
2012-10-01,1029.0,76.0,32.0,1281.0,404.0
2012-10-08,1080.0,81.0,27.0,1630.0,402.0
2012-10-15,1223.0,84.0,20.0,1576.0,368.0
2012-10-22,1290.0,56.0,23.0,1637.0,338.0
2012-10-29,1467.0,72.0,26.0,1551.0,346.0
2012-11-05,1539.0,103.0,19.0,1262.0,319.0
2012-11-12,1427.0,61.0,24.0,1544.0,362.0
2012-11-19,1451.0,61.0,20.0,1183.0,413.0
2012-11-26,1557.0,85.0,25.0,1123.0,333.0
2012-12-03,1784.0,69.0,26.0,1259.0,286.0
2012-12-10,1369.0,64.0,22.0,1325.0,323.0
2012-12-17,1055.0,52.0,26.0,1418.0,300.0
2012-12-24,1134.0,34.0,16.0,1108.0,204.0
2012-12-31,966.0,43.0,9.0,1284.0,310.0
2013-01-07,1342.0,69.0,23.0,1451.0,345.0
2013-01-14,1223.0,71.0,22.0,1366.0,328.0
2013-01-21,2203.0,53.0,14.0,1653.0,284.0
2013-01-28,1178.0,61.0,18.0,1410.0,331.0
2013-02-04,1349.0,56.0,15.0,1190.0,314.0
2013-02-11,1745.0,66.0,20.0,1264.0,346.0
2013-02-18,1534.0,101.0,29.0,1245.0,318.0
2013-02-25,1321.0,72.0,25.0,1284.0,378.0
2013-03-04,1261.0,121.0,29.0,1077.0,391.0
2013-03-11,1237.0,68.0,30.0,1253.0,197.0
2013-03-18,1156.0,109.0,29.0,1530.0,397.0
2013-03-25,1174.0,61.0,39.0,1463.0,408.0
2013-04-01,1150.0,87.0,40.0,1301.0,427.0
2013-04-08,1330.0,82.0,29.0,1408.0,464.0
2013-04-15,1214.0,61.0,15.0,1419.0,512.0
2013-04-22,1020.0,67.0,23.0,1331.0,502.0
2013-04-29,1073.0,56.0,20.0,1254.0,408.0
2013-05-06,1178.0,62.0,35.0,1157.0,385.0
2013-05-13,1056.0,76.0,33.0,1364.0,356.0
2013-05-20,1145.0,242.0,22.0,1284.0,347.0
2013-05-27,992.0,61.0,25.0,1278.0,359.0
2013-06-03,978.0,75.0,33.0,1339.0,349.0
2013-06-10,1408.0,80.0,29.0,938.0,363.0
2013-06-17,1288.0,84.0,36.0,1079.0,362.0
2013-06-24,1765.0,63.0,30.0,1166.0,298.0
2013-07-01,1400.0,54.0,32.0,1143.0,288.0
2013-07-08,1188.0,60.0,48.0,1232.0,347.0
2013-07-15,1251.0,74.0,18.0,1280.0,289.0
2013-07-22,1029.0,38.0,21.0,1202.0,330.0
2013-07-29,1115.0,62.0,21.0,1238.0,357.0
2013-08-05,1224.0,47.0,19.0,1196.0,323.0
2013-08-12,1062.0,73.0,21.0,1191.0,294.0
2013-08-19,1246.0,45.0,38.0,1305.0,266.0
2013-08-26,903.0,38.0,62.0,1235.0,326.0
2013-09-02,1039.0,54.0,24.0,1426.0,299.0
2013-09-09,1190.0,43.0,38.0,1276.0,366.0
2013-09-16,1476.0,107.0,16.0,1402.0,321.0
2013-09-23,1635.0,57.0,32.0,1404.0,408.0
2013-09-30,1045.0,39.0,25.0,1504.0,331.0
2013-10-07,1194.0,63.0,24.0,1326.0,374.0
2013-10-14,1174.0,57.0,34.0,1409.0,382.0
2013-10-21,1015.0,51.0,24.0,1268.0,369.0
2013-10-28,1156.0,53.0,26.0,1325.0,353.0
2013-11-04,1205.0,46.0,28.0,1294.0,336.0
2013-11-11,1335.0,58.0,35.0,1280.0,349.0
2013-11-18,1545.0,47.0,24.0,1202.0,339.0
2013-11-25,966.0,49.0,35.0,935.0,387.0
2013-12-02,1152.0,62.0,33.0,1042.0,469.0
2013-12-09,1218.0,55.0,28.0,1178.0,457.0
2013-12-16,1053.0,45.0,22.0,1185.0,275.0
2013-12-23,991.0,13.0,21.0,1115.0,215.0
2013-12-30,1180.0,26.0,27.0,975.0,223.0
2014-01-06,1298.0,41.0,14.0,1208.0,287.0
2014-01-13,1137.0,27.0,19.0,1243.0,386.0
2014-01-20,1267.0,49.0,20.0,1509.0,349.0
2014-01-27,1737.0,48.0,26.0,1243.0,282.0
2014-02-03,1260.0,53.0,42.0,1189.0,348.0
2014-02-10,1483.0,48.0,22.0,1306.0,407.0
2014-02-17,1660.0,45.0,23.0,1255.0,393.0
2014-02-24,1454.0,110.0,20.0,1220.0,384.0
2014-03-03,1542.0,47.0,24.0,1238.0,383.0
2014-03-10,1096.0,63.0,28.0,1137.0,406.0
2014-03-17,1150.0,50.0,35.0,1187.0,375.0
2014-03-24,1297.0,76.0,30.0,1233.0,445.0
2014-03-31,1415.0,46.0,38.0,1258.0,460.0
2014-04-07,1257.0,65.0,31.0,1283.0,465.0
2014-04-14,1589.0,52.0,33.0,1251.0,550.0
2014-04-21,1832.0,75.0,26.0,1133.0,506.0
2014-04-28,1029.0,51.0,26.0,1241.0,457.0
2014-05-05,1913.0,73.0,14.0,1254.0,399.0
2014-05-12,1718.0,69.0,22.0,1194.0,369.0
2014-05-19,1552.0,33.0,23.0,1316.0,391.0
2014-05-26,1662.0,138.0,31.0,1214.0,373.0
2014-06-02,2273.0,89.0,23.0,1202.0,367.0
