WeekDate,climate change matches,corporate governance matches,ESG matches,social responsibility matches,sustainability matches
2014-06-09,1671.0,57.0,16.0,1228.0,404.0
2014-06-16,1581.0,69.0,38.0,1169.0,412.0
2014-06-23,1801.0,58.0,18.0,1121.0,380.0
2014-06-30,1141.0,53.0,24.0,1204.0,305.0
2014-07-07,1273.0,44.0,18.0,1317.0,319.0
2014-07-14,1237.0,56.0,17.0,1526.0,386.0
2014-07-21,1237.0,73.0,24.0,1314.0,440.0
2014-07-28,1219.0,73.0,22.0,1422.0,355.0
2014-08-04,1137.0,78.0,15.0,1236.0,357.0
2014-08-11,1438.0,49.0,16.0,1220.0,374.0
2014-08-18,1102.0,46.0,25.0,1418.0,252.0
2014-08-25,1230.0,71.0,25.0,1338.0,350.0
2014-09-01,1227.0,68.0,35.0,1332.0,395.0
2014-09-08,1374.0,67.0,38.0,1084.0,401.0
2014-09-15,1785.0,96.0,32.0,1575.0,526.0
2014-09-22,2635.0,106.0,17.0,1171.0,434.0
2014-09-29,1660.0,55.0,29.0,1185.0,399.0
2014-10-06,1361.0,40.0,15.0,1201.0,405.0
2014-10-13,1725.0,62.0,22.0,1299.0,404.0
2014-10-20,1441.0,59.0,27.0,1317.0,345.0
2014-10-27,1573.0,57.0,25.0,1402.0,358.0
2014-11-03,1916.0,145.0,18.0,1085.0,332.0
2014-11-10,2501.0,90.0,30.0,1257.0,352.0
2014-11-17,1839.0,44.0,31.0,1436.0,394.0
2014-11-24,1426.0,45.0,21.0,1248.0,322.0
2014-12-01,1725.0,36.0,26.0,1259.0,375.0
2014-12-08,1712.0,45.0,18.0,839.0,311.0
2014-12-15,1590.0,34.0,45.0,1240.0,250.0
2014-12-22,1381.0,39.0,28.0,1100.0,290.0
2014-12-29,1301.0,66.0,15.0,1363.0,438.0
2015-01-05,1430.0,58.0,17.0,1279.0,365.0
2015-01-12,1511.0,53.0,21.0,1385.0,350.0
2015-01-19,2002.0,39.0,31.0,1564.0,313.0
2015-01-26,1686.0,24.0,12.0,1431.0,360.0
2015-02-02,1383.0,46.0,23.0,1295.0,327.0
2015-02-09,1753.0,54.0,24.0,1250.0,375.0
2015-02-16,1332.0,42.0,44.0,1333.0,407.0
2015-02-23,1432.0,49.0,35.0,1470.0,363.0
2015-03-02,1093.0,102.0,28.0,1207.0,406.0
2015-03-09,1486.0,67.0,40.0,1278.0,394.0
2015-03-16,1655.0,57.0,27.0,1355.0,560.0
2015-03-23,1417.0,67.0,31.0,1281.0,424.0
2015-03-30,1365.0,98.0,48.0,1311.0,307.0
2015-04-06,1377.0,40.0,38.0,1344.0,453.0
2015-04-13,1798.0,72.0,28.0,1567.0,679.0
2015-04-20,1694.0,82.0,15.0,1386.0,530.0
2015-04-27,1604.0,91.0,14.0,1312.0,413.0
2015-05-04,1188.0,51.0,24.0,1630.0,345.0
2015-05-11,1472.0,59.0,20.0,1243.0,397.0
2015-05-18,1413.0,44.0,22.0,1409.0,441.0
2015-05-25,1666.0,109.0,22.0,1188.0,365.0
2015-06-01,1470.0,49.0,46.0,1314.0,453.0
2015-06-08,1804.0,95.0,34.0,1295.0,390.0
2015-06-15,2133.0,45.0,36.0,1385.0,359.0
2015-06-22,1842.0,46.0,32.0,1400.0,312.0
2015-06-29,1434.0,60.0,30.0,1102.0,494.0
2015-07-06,1352.0,41.0,29.0,1253.0,416.0
2015-07-13,1245.0,84.0,39.0,1237.0,326.0
2015-07-20,1521.0,77.0,18.0,1289.0,296.0
2015-07-27,1475.0,73.0,18.0,1193.0,418.0
2015-08-03,2263.0,83.0,23.0,1156.0,285.0
2015-08-10,1662.0,48.0,21.0,1356.0,340.0
2015-08-17,1610.0,30.0,26.0,1682.0,286.0
2015-08-24,1536.0,44.0,32.0,1426.0,287.0
2015-08-31,1972.0,60.0,47.0,1408.0,292.0
2015-09-07,1721.0,50.0,37.0,1515.0,407.0
2015-09-14,1919.0,62.0,57.0,1409.0,402.0
2015-09-21,3746.0,143.0,28.0,1674.0,313.0
2015-09-28,2077.0,68.0,22.0,1308.0,444.0
2015-10-05,1423.0,68.0,30.0,1659.0,404.0
2015-10-12,1596.0,89.0,35.0,1377.0,420.0
2015-10-19,1994.0,82.0,31.0,1480.0,446.0
2015-10-26,1436.0,82.0,28.0,1347.0,440.0
2015-11-02,2268.0,61.0,20.0,1195.0,382.0
2015-11-09,2151.0,57.0,25.0,1772.0,373.0
2015-11-16,1794.0,39.0,28.0,1400.0,356.0
2015-11-23,2534.0,34.0,31.0,1484.0,332.0
2015-11-30,3564.0,42.0,34.0,1482.0,322.0
2015-12-07,2341.0,49.0,37.0,1209.0,339.0
2015-12-14,2494.0,35.0,23.0,1194.0,260.0
2015-12-21,1930.0,45.0,23.0,1257.0,228.0
2015-12-28,1845.0,32.0,18.0,982.0,290.0
2016-01-04,1813.0,39.0,21.0,1299.0,271.0
2016-01-11,1898.0,37.0,29.0,1361.0,324.0
2016-01-18,1860.0,86.0,20.0,1211.0,307.0
2016-01-25,1670.0,97.0,29.0,1289.0,401.0
2016-02-01,1543.0,84.0,30.0,1601.0,322.0
2016-02-08,1765.0,52.0,23.0,991.0,295.0
2016-02-15,1303.0,67.0,33.0,1364.0,433.0
2016-02-22,1495.0,45.0,37.0,1290.0,347.0
2016-02-29,1603.0,45.0,39.0,1180.0,383.0
2016-03-07,1320.0,53.0,42.0,1379.0,347.0
2016-03-14,1644.0,66.0,40.0,1441.0,471.0
2016-03-21,1389.0,43.0,47.0,1475.0,368.0
2016-03-28,1092.0,21.0,46.0,1148.0,344.0
2016-04-04,1460.0,71.0,41.0,1148.0,420.0
2016-04-11,1721.0,81.0,27.0,1273.0,392.0
2016-04-18,2101.0,106.0,56.0,1055.0,556.0
2016-04-25,1413.0,67.0,27.0,1174.0,404.0
2016-05-02,1447.0,43.0,30.0,1056.0,256.0
2016-05-09,1161.0,63.0,18.0,1222.0,385.0
2016-05-16,1457.0,46.0,25.0,1294.0,280.0
2016-05-23,1363.0,97.0,38.0,1406.0,355.0
2016-05-30,1421.0,36.0,16.0,1287.0,295.0
2016-06-06,1204.0,37.0,39.0,1056.0,349.0
2016-06-13,1123.0,51.0,19.0,1172.0,288.0
2016-06-20,1586.0,38.0,35.0,1122.0,275.0
2016-06-27,1343.0,51.0,26.0,1195.0,259.0
2016-07-04,986.0,24.0,31.0,1329.0,266.0
2016-07-11,1224.0,46.0,25.0,1480.0,277.0
2016-07-18,1168.0,58.0,12.0,1539.0,292.0
2016-07-25,1726.0,48.0,22.0,1420.0,284.0
2016-08-01,1205.0,61.0,18.0,1147.0,268.0
2016-08-08,1355.0,30.0,20.0,1221.0,258.0
2016-08-15,1327.0,40.0,25.0,1210.0,288.0
2016-08-22,1449.0,50.0,30.0,1244.0,338.0
2016-08-29,1741.0,42.0,35.0,1080.0,285.0
2016-09-05,1369.0,43.0,45.0,944.0,305.0
2016-09-12,1362.0,41.0,36.0,1070.0,263.0
2016-09-19,1447.0,64.0,19.0,1471.0,371.0
2016-09-26,1825.0,41.0,20.0,1258.0,385.0
2016-10-03,1847.0,19.0,22.0,1011.0,284.0
2016-10-10,1732.0,43.0,30.0,928.0,290.0
2016-10-17,1317.0,82.0,27.0,1170.0,360.0
2016-10-24,1498.0,39.0,27.0,1198.0,303.0
2016-10-31,1632.0,34.0,22.0,1140.0,313.0
2016-11-07,2024.0,40.0,20.0,1020.0,290.0
2016-11-14,2060.0,70.0,29.0,1126.0,241.0
2016-11-21,1850.0,29.0,29.0,979.0,227.0
2016-11-28,1659.0,79.0,20.0,988.0,272.0
2016-12-05,2037.0,28.0,28.0,1086.0,255.0
2016-12-12,2324.0,35.0,22.0,1156.0,259.0
2016-12-19,1206.0,22.0,20.0,1170.0,255.0
2016-12-26,1286.0,11.0,20.0,1029.0,209.0
2017-01-02,1610.0,34.0,25.0,1504.0,195.0
2017-01-09,2048.0,43.0,32.0,1175.0,370.0
2017-01-16,2749.0,68.0,18.0,1459.0,374.0
2017-01-23,2498.0,70.0,25.0,1505.0,343.0
2017-01-30,1678.0,47.0,52.0,1225.0,314.0
2017-02-06,1462.0,39.0,21.0,1128.0,308.0
2017-02-13,1342.0,48.0,28.0,979.0,264.0
2017-02-20,1495.0,49.0,24.0,848.0,362.0
2017-02-27,1747.0,35.0,57.0,1126.0,343.0
2017-03-06,1770.0,35.0,41.0,1219.0,372.0
2017-03-13,1746.0,58.0,47.0,1110.0,333.0
2017-03-20,1746.0,55.0,47.0,1265.0,379.0
2017-03-27,2259.0,55.0,55.0,1103.0,348.0
2017-04-03,1394.0,33.0,48.0,1113.0,307.0
2017-04-10,1447.0,49.0,34.0,1156.0,352.0
2017-04-17,1697.0,42.0,38.0,1352.0,436.0
2017-04-24,2051.0,60.0,42.0,1204.0,406.0
2017-05-01,1440.0,40.0,47.0,1150.0,432.0
2017-05-08,1706.0,53.0,47.0,962.0,432.0
2017-05-15,1213.0,59.0,36.0,1078.0,334.0
2017-05-22,2108.0,83.0,34.0,1424.0,251.0
2017-05-29,3733.0,49.0,30.0,1202.0,329.0
2017-06-05,2323.0,36.0,30.0,1182.0,305.0
2017-06-12,1613.0,113.0,36.0,1178.0,270.0
2017-06-19,1437.0,85.0,44.0,1098.0,289.0
2017-06-26,1581.0,39.0,38.0,1065.0,278.0
2017-07-03,1993.0,21.0,45.0,1112.0,245.0
2017-07-10,2193.0,31.0,53.0,942.0,285.0
2017-07-17,1597.0,25.0,76.0,1247.0,254.0
2017-07-24,1262.0,23.0,78.0,845.0,252.0
2017-07-31,1345.0,39.0,53.0,1186.0,246.0
2017-08-07,1847.0,43.0,59.0,1083.0,308.0
2017-08-14,1464.0,74.0,59.0,1416.0,271.0
2017-08-21,1375.0,35.0,63.0,1016.0,319.0
2017-08-28,1304.0,34.0,49.0,1127.0,267.0
2017-09-04,1496.0,30.0,46.0,1014.0,199.0
2017-09-11,2096.0,36.0,53.0,966.0,277.0
2017-09-18,1718.0,51.0,41.0,1025.0,346.0
2017-09-25,1187.0,69.0,55.0,994.0,337.0
2017-10-02,1542.0,59.0,76.0,1173.0,292.0
2017-10-09,1691.0,61.0,54.0,1110.0,278.0
2017-10-16,1307.0,30.0,63.0,1376.0,298.0
2017-10-23,1679.0,50.0,70.0,1038.0,312.0
2017-10-30,1710.0,27.0,47.0,1008.0,235.0
2017-11-06,1596.0,40.0,53.0,820.0,249.0
2017-11-13,1407.0,71.0,64.0,1116.0,287.0
2017-11-20,1187.0,43.0,42.0,1010.0,272.0
2017-11-27,1074.0,46.0,55.0,1138.0,252.0
2017-12-04,1196.0,32.0,45.0,949.0,230.0
2017-12-11,1656.0,43.0,37.0,1093.0,241.0
2017-12-18,1435.0,53.0,36.0,902.0,210.0
2017-12-25,1224.0,37.0,36.0,1005.0,213.0
2018-01-01,1362.0,40.0,30.0,974.0,198.0
2018-01-08,1621.0,17.0,41.0,948.0,227.0
2018-01-15,1580.0,37.0,28.0,1196.0,237.0
2018-01-22,1495.0,50.0,44.0,1107.0,355.0
2018-01-29,1274.0,39.0,42.0,1000.0,301.0
2018-02-05,1210.0,54.0,27.0,940.0,302.0
2018-02-12,1200.0,36.0,48.0,1117.0,306.0
2018-02-19,1154.0,29.0,34.0,1301.0,271.0
2018-02-26,1098.0,30.0,42.0,1017.0,291.0
2018-03-05,1048.0,34.0,41.0,637.0,322.0
2018-03-12,1057.0,48.0,59.0,1103.0,344.0
2018-03-19,1164.0,64.0,41.0,1403.0,369.0
2018-03-26,1204.0,28.0,43.0,1288.0,284.0
2018-04-02,1134.0,42.0,37.0,1175.0,306.0
2018-04-09,1335.0,36.0,39.0,1534.0,342.0
2018-04-16,1239.0,40.0,38.0,1361.0,560.0
2018-04-23,1651.0,136.0,40.0,1159.0,421.0
2018-04-30,1212.0,53.0,49.0,1036.0,323.0
2018-05-07,1217.0,33.0,40.0,1015.0,265.0
2018-05-14,1272.0,95.0,48.0,965.0,313.0
2018-05-21,1218.0,10.0,46.0,1024.0,262.0
2018-05-28,1159.0,41.0,26.0,1097.0,247.0
2018-06-04,1387.0,40.0,46.0,930.0,317.0
2018-06-11,1239.0,26.0,52.0,835.0,308.0
2018-06-18,1396.0,34.0,51.0,960.0,329.0
2018-06-25,1113.0,41.0,37.0,1169.0,372.0
2018-07-02,1387.0,28.0,31.0,933.0,247.0
2018-07-09,1203.0,37.0,55.0,870.0,181.0
2018-07-16,1298.0,25.0,40.0,1102.0,227.0
2018-07-23,1102.0,32.0,35.0,984.0,306.0
2018-07-30,1645.0,40.0,32.0,1149.0,285.0
2018-08-06,1748.0,58.0,26.0,874.0,220.0
2018-08-13,1547.0,105.0,33.0,1077.0,352.0
2018-08-20,1711.0,59.0,62.0,947.0,293.0
2018-08-27,1279.0,48.0,63.0,798.0,243.0
2018-09-03,1222.0,90.0,49.0,887.0,239.0
2018-09-10,1990.0,52.0,45.0,950.0,249.0
2018-09-17,1403.0,23.0,39.0,964.0,367.0
2018-09-24,1658.0,73.0,34.0,828.0,263.0
2018-10-01,1228.0,61.0,28.0,993.0,246.0
2018-10-08,2140.0,51.0,44.0,1059.0,285.0
2018-10-15,2160.0,46.0,33.0,1115.0,258.0
2018-10-22,1903.0,33.0,44.0,1136.0,313.0
2018-10-29,1554.0,31.0,44.0,1218.0,329.0
2018-11-05,1465.0,74.0,36.0,899.0,243.0
2018-11-12,1887.0,42.0,44.0,1031.0,255.0
2018-11-19,1943.0,27.0,36.0,972.0,216.0
2018-11-26,2461.0,35.0,35.0,882.0,294.0
2018-12-03,2229.0,41.0,33.0,953.0,286.0
2018-12-10,2051.0,76.0,35.0,979.0,261.0
2018-12-17,1496.0,45.0,32.0,1002.0,298.0
2018-12-24,1449.0,44.0,29.0,762.0,267.0
2018-12-31,1482.0,60.0,21.0,728.0,173.0
2019-01-07,1384.0,29.0,31.0,814.0,236.0
2019-01-14,1468.0,46.0,27.0,1029.0,241.0
2019-01-21,1741.0,78.0,29.0,944.0,292.0
2019-01-28,1661.0,28.0,38.0,827.0,243.0
2019-02-04,1868.0,70.0,29.0,951.0,265.0
2019-02-11,1854.0,43.0,29.0,808.0,265.0
2019-02-18,1868.0,36.0,29.0,673.0,298.0
2019-02-25,2064.0,37.0,30.0,907.0,254.0
2019-03-04,1702.0,32.0,48.0,843.0,260.0
2019-03-11,1789.0,44.0,34.0,964.0,316.0
2019-03-18,1998.0,38.0,43.0,996.0,285.0
2019-03-25,1994.0,48.0,41.0,937.0,294.0
2019-04-01,1575.0,45.0,33.0,868.0,304.0
2019-04-08,1687.0,38.0,34.0,961.0,297.0
2019-04-15,1700.0,31.0,41.0,804.0,397.0
2019-04-22,1802.0,32.0,34.0,1029.0,377.0
2019-04-29,1779.0,47.0,43.0,818.0,313.0
2019-05-06,1656.0,33.0,44.0,816.0,356.0
2019-05-13,1612.0,62.0,74.0,731.0,318.0
2019-05-20,1449.0,56.0,35.0,662.0,270.0
2019-05-27,1987.0,47.0,35.0,688.0,250.0
2019-06-03,1834.0,65.0,35.0,981.0,297.0
2019-06-10,1765.0,28.0,44.0,800.0,334.0
2019-06-17,2321.0,40.0,35.0,666.0,327.0
2019-06-24,2014.0,57.0,46.0,876.0,278.0
2019-07-01,1834.0,22.0,23.0,780.0,265.0
2019-07-08,1929.0,50.0,36.0,691.0,288.0
2019-07-15,1637.0,61.0,49.0,789.0,265.0
2019-07-22,1749.0,43.0,34.0,1048.0,274.0
2019-07-29,1770.0,12.0,32.0,900.0,252.0
2019-08-05,1708.0,30.0,29.0,867.0,271.0
2019-08-12,1852.0,26.0,40.0,911.0,234.0
2019-08-19,2531.0,64.0,34.0,833.0,320.0
2019-08-26,2793.0,38.0,42.0,1178.0,291.0
2019-09-02,1916.0,27.0,35.0,830.0,338.0
2019-09-09,1711.0,73.0,49.0,782.0,305.0
2019-09-16,2744.0,41.0,42.0,1197.0,390.0
2019-09-23,3075.0,38.0,32.0,660.0,401.0
2019-09-30,2058.0,25.0,38.0,779.0,388.0
2019-10-07,2334.0,39.0,31.0,802.0,280.0
2019-10-14,1795.0,102.0,32.0,773.0,355.0
2019-10-21,1956.0,24.0,28.0,871.0,359.0
2019-10-28,1986.0,41.0,35.0,825.0,328.0
2019-11-04,2389.0,30.0,26.0,698.0,343.0
2019-11-11,2058.0,47.0,31.0,942.0,328.0
2019-11-18,2148.0,51.0,50.0,705.0,356.0
2019-11-25,2024.0,38.0,24.0,767.0,372.0
2019-12-02,2696.0,38.0,43.0,639.0,425.0
2019-12-09,2382.0,60.0,28.0,646.0,325.0
2019-12-16,1928.0,31.0,40.0,701.0,255.0
2019-12-23,1806.0,17.0,22.0,872.0,263.0
2019-12-30,470.0,7.0,0.0,203.0,38.0
